page	raw	simplified	best_site	score
PAGE 4	RODAPGGR15025X250X85	RODAPGGR15025X250X85	Rodas PGS 30x150x25	0.615
PAGE 4	RODAPGGR15030X150X25	RODAPGGR15030X150X25	Rodas PGS 30x150x25	0.769
PAGE 4	RODAPGGR15050X150X45	RODAPGGR15050X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR15050X250X85	RODAPGGR15050X250X85	Rodas PGS 30x150x25	0.615
PAGE 4	RODAPGGR15050X300X110	RODAPGGR15050X300X110	Roda Brim 150x13	0.541
PAGE 4	RODAPGGR18025X150X45	RODAPGGR18025X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR18050X150X45	RODAPGGR18050X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR18050X250X85	RODAPGGR18050X250X85	Rodas PGS 30x150x25	0.615
PAGE 4	RODAPGGR22025X150X45	RODAPGGR22025X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR22025X250X85	RODAPGGR22025X250X85	Rodas PGS 25x250x85 - qualquer grão	0.566
PAGE 4	RODAPGGR22030X150X45	RODAPGGR22030X150X45	Rodas PGS 30x150x25	0.718
PAGE 4	RODAPGGR22040X250X85	RODAPGGR22040X250X85	Rodas PGS 30x150x25	0.564
PAGE 4	RODAPGGR22050X150X45	RODAPGGR22050X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR22050X250X85	RODAPGGR22050X250X85	Rodas PGS 30x150x25	0.615
PAGE 4	RODAPGGR22050X300X110	RODAPGGR22050X300X110	Rodas PGS 30x150x25	0.5
PAGE 4	RODAPGGR24025X150X45	RODAPGGR24025X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR24025X250X85	RODAPGGR24025X250X85	Rodas PGS 25x250x85 - qualquer grão	0.566
PAGE 4	RODAPGGR24050X150X45	RODAPGGR24050X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR24050X250X85	RODAPGGR24050X250X85	Rodas PGS 30x150x25	0.615
PAGE 4	RODAPGGR28025X150X45	RODAPGGR28025X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR28025X250X85	RODAPGGR28025X250X85	Rodas PGS 25x250x85 - qualquer grão	0.566
PAGE 4	RODAPGGR28050X150X45	RODAPGGR28050X150X45	Rodas PGS 30x150x25	0.667
PAGE 4	RODAPGGR28050X250X85	RODAPGGR28050X250X85	Rodas PGS 30x150x25	0.615
PAGE 4	RODAPGGR32025X150X25	RODAPGGR32025X150X25	Rodas PGS 30x150x25	0.769
PAGE 4	RODAPGGR32025X150X45	RODAPGGR32025X150X45	Rodas PGS 30x150x25	0.718
PAGE 4	RODAPGGR32025X250X85	RODAPGGR32025X250X85	Rodas PGS 30x150x25	0.615
PAGE 4	RODAPGGR32030X150X25	RODAPGGR32030X150X25	Rodas PGS 30x150x25	0.769
PAGE 5	P.A1.16.350.32.4X4-RODAPLISSADATECALGRESAMARELO350X	P A1 16 350 32 4X4 RODAPLISSADATECALGRESAMARELO350X	Roda Plissada Algodão Rosa 300x32	0.5
PAGE 5	P.C1.16.250.13.4X4-RODAPLISSADATECALGCRU250X13	P C1 16 250 13 4X4 RODAPLISSADATECALGCRU250X13	Roda Plissada Algodão Rosa 300x32	0.481
PAGE 5	P.C1.16.250.32.4X4-RODAPLISSADATECALGCRU250X32	P C1 16 250 32 4X4 RODAPLISSADATECALGCRU250X32	Roda Plissada Algodão Rosa 300x32	0.506
PAGE 5	P.D.16.400.32.4X4-RODAPLISSADATECALGRESDURO400X32	P D 16 400 32 4X4 RODAPLISSADATECALGRESDURO400X32	Roda Plissada Algodão Rosa 300x32	0.561
PAGE 5	P.R.16.120.60.8-RODALISATECALGROSAEXDURO60HASTE	P R 16 120 60 8 RODALISATECALGROSAEXDURO60HASTE	Roda Plissada Algodão Rosa 300x32	0.4
PAGE 5	P.R.16.250.13.4X4-RODAPLISSADAROSAEXTRADURO250X13	P R 16 250 13 4X4 RODAPLISSADAROSAEXTRADURO250X13	Roda Plissada Algodão Rosa 300x32	0.463
PAGE 5	P.R.16.250.32.4X4-RODAPLISSADAROSAEXTRADURO250X32	P R 16 250 32 4X4 RODAPLISSADAROSAEXTRADURO250X32	Roda Plissada Algodão Rosa 300x32	0.488
PAGE 5	P.R.16.300.32.4X4-RODAPLISSADAROSAEXTRADURO300X32	P R 16 300 32 4X4 RODAPLISSADAROSAEXTRADURO300X32	Roda Plissada Algodão Rosa 300x32	0.537
PAGE 5	P.R.16.350.32.4X4-RODAPLISSADAROSAEXTRADURO350X32	P R 16 350 32 4X4 RODAPLISSADAROSAEXTRADURO350X32	Roda Plissada Algodão Rosa 300x32	0.512
PAGE 5	P.R.16.400.32.4X4-RODAPLISSADAROSAEXTRADURO400X32	P R 16 400 32 4X4 RODAPLISSADAROSAEXTRADURO400X32	Roda Plissada Algodão Rosa 300x32	0.512
PAGE 5	PANO RECICLADO	PANO RECICLADO	Sebo - kilo	0.435
PAGE 5	PGCOMROSCA-PGM14115X20MMGR100	PGCOMROSCA PGM14115X20MMGR100	Roda PG com Rosca M14 115x20mm	0.746
PAGE 5	PGCOMROSCA-PGM14115X20MMGR120	PGCOMROSCA PGM14115X20MMGR120	Roda PG com Rosca M14 115x20mm	0.746
PAGE 5	PGCOMROSCA-PGM14115X20MMGR150	PGCOMROSCA PGM14115X20MMGR150	Roda PG com Rosca M14 115x20mm	0.746
PAGE 5	PGCOMROSCA-PGM14115X20MMGR180	PGCOMROSCA PGM14115X20MMGR180	Roda PG com Rosca M14 115x20mm	0.746
PAGE 5	PGCOMROSCA-PGM14115X20MMGR220	PGCOMROSCA PGM14115X20MMGR220	Roda PG com Rosca M14 115x20mm	0.746
PAGE 5	PGCOMROSCA-PGM14115X20MMGR240	PGCOMROSCA PGM14115X20MMGR240	Roda PG com Rosca M14 115x20mm	0.746
PAGE 5	PGCOMROSCA-PGM14115X20MMGR320	PGCOMROSCA PGM14115X20MMGR320	Roda PG com Rosca M14 115x20mm	0.746
PAGE 5	PGCOMROSCA-PGM14115X20MMGR60	PGCOMROSCA PGM14115X20MMGR60	Roda PG com Rosca M14 115x20mm	0.759
PAGE 5	PGCOMROSCA-PGM14115X20MMGR80	PGCOMROSCA PGM14115X20MMGR80	Roda PG com Rosca M14 115x20mm	0.759
PAGE 5	PGCOMROSCAMISTO-PGLIXASCOTHBRITEM14115X2OMM80,180	PGCOMROSCAMISTO PGLIXASCOTHBRITEM14115X2OMM80 180	PG Misto Scoth Brite 25x150	0.553
PAGE 5	PGCOMROSCAMISTO-PGLIXASCOTHBRITEM14115X5OMM80,180	PGCOMROSCAMISTO PGLIXASCOTHBRITEM14115X5OMM80 180	PG Misto Scoth Brite 25x150	0.553
PAGE 5	POLIAALGODAO-POLIAALGODAO15OX13	POLIAALGODAO POLIAALGODAO15OX13	Roda Lisa Sisal/Algodão 1A 150x13	0.562
PAGE 5	POLIAALGODAO-POLIAALGODAO20OX13	POLIAALGODAO POLIAALGODAO20OX13	Roda Tela Sisal/Algodão 1A 200x13	0.562
PAGE 5	POLIAALGODAO-POLIAALGODAO25OX13	POLIAALGODAO POLIAALGODAO25OX13	Roda Ventilada Algodão Rosa 250x13	0.554
PAGE 5	POLIAALGODAO-POLIAALGODAO25OX32	POLIAALGODAO POLIAALGODAO25OX32	Roda Plissada Algodão Rosa 300x32	0.531
PAGE 5	POLIAALGODAO-POLIAALGODAO30OX25	POLIAALGODAO POLIAALGODAO30OX25	Roda Plissada Algodão Rosa 300x32	0.562
PAGE 5	POLIAALGODAO-POLIAALGODAO30OX32	POLIAALGODAO POLIAALGODAO30OX32	Roda Plissada Algodão Rosa 300x32	0.594
PAGE 5	POLIADEBRIM110X13	POLIADEBRIM110X13	Roda Brim 150x13	0.667
PAGE 5	POLIADEBRIM150X13	POLIADEBRIM150X13	Roda Brim 150x13	0.727
PAGE 5	POLIADEBRIM200X13	POLIADEBRIM200X13	Roda Brim 150x13	0.606
PAGE 5	POLIADEBRIM250X13	POLIADEBRIM250X13	Roda Brim 150x13	0.667
PAGE 5	POLIADEBRIM250X32	POLIADEBRIM250X32	Escova de Fibra 250x32	0.615
PAGE 5	POLIADEBRIM300X32	POLIADEBRIM300X32	Escova de Fibra 350x32	0.564
PAGE 5	RODAPG115X20XM14GR120	RODAPG115X20XM14GR120	Roda PG Mista Berwanger 115x20xM14	0.582
PAGE 5	RODAPG115X20XM14GR150	RODAPG115X20XM14GR150	Roda PG Mista Berwanger 115x20xM14	0.582
PAGE 5	RODAPG115X20XM14GR240	RODAPG115X20XM14GR240	Roda PG Mista Berwanger 115x20xM14	0.582
PAGE 5	RODAPG115X20XM14GR320	RODAPG115X20XM14GR320	Rodas PGS 25x150x45 - grãos 36 a 280	0.582
PAGE 5	RODAPG115X20XM14GR60	RODAPG115X20XM14GR60	Roda PG Mista Berwanger 115x20xM14	0.593
PAGE 5	RODAPG115X20XM14GR80	RODAPG115X20XM14GR80	Roda PG Mista Berwanger 115x20xM14	0.593
PAGE 5	RODAPGG36AOG60025X300X110	RODAPGG36AOG60025X300X110	Rodas PGS 30x150x25	0.5
PAGE 6	LIXAVERMELHA-CINTADELIXALS309XG22075X2300	LIXAVERMELHA CINTADELIXALS309XG22075X2300	Lixa CS922Y 50x1200	0.5
PAGE 6	LIXAVERMELHA-CINTADELIXALS309XHG10075X2300	LIXAVERMELHA CINTADELIXALS309XHG10075X2300	Lixa Amarela LS312JF 50x1200	0.486
PAGE 6	LIXAVERMELHA-CINTADELIXALS309XHG15075X2300	LIXAVERMELHA CINTADELIXALS309XHG15075X2300	Lixa Amarela LS312JF 50x1200	0.543
PAGE 6	LIXAVERMELHA-CINTADELIXALS309XHG8075X2300	LIXAVERMELHA CINTADELIXALS309XHG8075X2300	Lixa Amarela LS312JF 50x1200	0.493
PAGE 6	LS.23.200.13.2.0,5-RODALISASISALCOMTEC200X13IMP2	LS 23 200 13 2 0 5 RODALISASISALCOMTEC200X13IMP2	Roda Lisa Sisal/Algodão 1A 150x13	0.444
PAGE 6	LS.23.200.13.6.0,5-RODALISASISALCOMTEC200X13IMP6	LS 23 200 13 6 0 5 RODALISASISALCOMTEC200X13IMP6	Roda Lisa Sisal/Algodão 1A 150x13	0.444
PAGE 6	LS.23.200.13.8.0,5-RODALISASISALCOMTECALG200X13IMP	LS 23 200 13 8 0 5 RODALISASISALCOMTECALG200X13IMP	Roda Lisa Sisal/Algodão 1A 150x13	0.482
PAGE 6	LS.78.200.13.4-RODALISASISALCOMTECALG200X13IMP4	LS 78 200 13 4 RODALISASISALCOMTECALG200X13IMP4	Roda Lisa Sisal/Algodão 1A 150x13	0.5
PAGE 6	LS.89.110.13.4-RODALISASISALCOMTECALG110X13IMP4	LS 89 110 13 4 RODALISASISALCOMTECALG110X13IMP4	Roda Lisa Sisal/Algodão 1A 150x13	0.55
PAGE 6	LS.89.150.13.1A-RODALISASISALCOMTECALG150X13IMP1	LS 89 150 13 1A RODALISASISALCOMTECALG150X13IMP1	Roda Lisa Sisal/Algodão 1A 150x13	0.543
PAGE 6	LS.89.150.13.4-RODALISASISALCOMTECALG150X13IMP.4	LS 89 150 13 4 RODALISASISALCOMTECALG150X13IMP 4	Roda Lisa Sisal/Algodão 1A 150x13	0.543
PAGE 6	LS.89.200.13.1A-RODALISASISALCOMTECALG200X13IMP.1A	LS 89 200 13 1A RODALISASISALCOMTECALG200X13IMP 1A	Roda Lisa Sisal/Algodão 1A 150x13	0.482
PAGE 6	LUVAPANO	LUVAPANO	Luva de Pano	0.8
PAGE 6	LUVARASPALONGAP.20	LUVARASPALONGAP 20	Luva de Raspa Longa	0.757
PAGE 6	LUVARASPAP7	LUVARASPAP7	Luva Raspa Curta	0.667
PAGE 6	LUVAVAQUETAMISTAP7	LUVAVAQUETAMISTAP7	Luva Vaqueta Mista	0.889
PAGE 6	LUVAVAQUETAP7	LUVAVAQUETAP7	Luva Vaqueta Mista	0.71
PAGE 6	MANGOTECOMFIVELA	MANGOTECOMFIVELA	Mangote de Raspa	0.562
PAGE 6	MANTAABRASIVA125X24OMMMARROMFINA	MANTAABRASIVA125X24OMMMARROMFINA	Massa Marrom	0.409
PAGE 6	MANTAABRASIVA125X24OMMMARRONMEDIA	MANTAABRASIVA125X24OMMMARRONMEDIA	Massa Marrom	0.4
PAGE 6	MASSAOLGAO2-MASSASOLIDALUSTROMAX(BARRA)	MASSAOLGAO2 MASSASOLIDALUSTROMAX BARRA	Massa Marrom	0.44
PAGE 6	MASSAOLGAO2-MASSASOLIDALUSTROMAX(KILOCAIXAFECHADA)	MASSAOLGAO2 MASSASOLIDALUSTROMAX KILO	Massa Olga 02 - kilo	0.545
PAGE 6	MASSAOLGA04-MASSASOLIDALUSTROMAX(BARRA)	MASSAOLGA04 MASSASOLIDALUSTROMAX BARRA	Massa Marrom	0.44
PAGE 6	MASSAOLGA04-MASSASOLIDALUSTROMAX(KILOCAIXAFECHADA)	MASSAOLGA04 MASSASOLIDALUSTROMAX KILO	Massa Olga 02 - kilo	0.545
PAGE 6	MS.AZ.P1.G4-MASSASOLIDAAZUL(BARRA)	MS AZ P1 G4 MASSASOLIDAAZUL BARRA	Massa Azul	0.419
PAGE 6	MS.AZ.P1.G4-MASSASOLIDAAZUL(KILOCAIXAFECHADA)	MS AZ P1 G4 MASSASOLIDAAZUL KILO	Massa Olga 02 - kilo	0.52
PAGE 6	MS.B.P6.G12-MASSASOLIDABRANCA(BARRA)	MS B P6 G12 MASSASOLIDABRANCA BARRA	Massa Branca	0.468
PAGE 6	MS.B.P6.G12-MASSASOLIDABRANCA(KILOCAIXAFECHADA)	MS B P6 G12 MASSASOLIDABRANCA KILO	Massa Olga 02 - kilo	0.5
PAGE 6	MS.CZ.AAA-MASSASOLIDACINZA(BARRA)	MS CZ AAA MASSASOLIDACINZA BARRA	Massa Branca	0.409
PAGE 6	MS.LL.P1O-MASSASOLIDALILAS(KILOCAIXAFECHADA)(MADEIRA)	MS LL P1O MASSASOLIDALILAS KILO MADEIRA	Massa Olga 02 - kilo	0.456
PAGE 6	MS.LL.P1O-MASSASOLIDALILASEMBARRA(BARRA)(MADEIRA)	MS LL P1O MASSASOLIDALILASEMBARRA BARRA MADEIRA	Massa Marrom	0.339
PAGE 6	MS.LL.P5.BRE-MASSASOLIDALILAS(BARRA）(INOX)	MS LL P5 BRE MASSASOLIDALILAS BARRA INOX	Massa Branca	0.385
PAGE 6	MS.LL.P5.BRE-MASSASOLIDALILAS(KILOCAIXAFECHADA)(INOX)	MS LL P5 BRE MASSASOLIDALILAS KILO INOX	Massa Olga 02 - kilo	0.456
PAGE 6	MS.M.P4-MASSASOLIDAMARROM	MS M P4 MASSASOLIDAMARROM	Massa Marrom	0.595
PAGE 6	MS.R.P1.G6-MASSASOLIDAROSA(BARRA)	MS R P1 G6 MASSASOLIDAROSA BARRA	Massa Rosa	0.429
PAGE 6	MS.R.P1.G6-MASSASOLIDAROSA(KILOCAIXAFECHADA)	MS R P1 G6 MASSASOLIDAROSA KILO	Massa Olga 02 - kilo	0.531
PAGE 6	P.A1.16.250.13.4X4-RODAPLISSADATECALGAMARELA250X13	P A1 16 250 13 4X4 RODAPLISSADATECALGAMARELA250X13	Roda Ventilada Algodão Amarela 200x13	0.529
PAGE 6	P.A1.16.250.32.4X4-RODAPLISSADATECALGAMARELO250X32	P A1 16 250 32 4X4 RODAPLISSADATECALGAMARELO250X32	Roda Plissada Algodão Rosa 300x32	0.506
PAGE 6	P.A1.16.300.32.4X4-RODAPLISSADATECALGRESAMARELO300X3	P A1 16 300 32 4X4 RODAPLISSADATECALGRESAMARELO300X3	Roda Plissada Algodão Rosa 300x32	0.541
PAGE 6	P.A1.16.300.45.4X4-RODAPLISSADATECALGRESAMARELO300X4	P A1 16 300 45 4X4 RODAPLISSADATECALGRESAMARELO300X4	Roda Plissada Algodão Rosa 300x32	0.518
PAGE 6	P.A1.16.300.51.CH.4X4-RODAPLISSADATECAMARELO300X51CHA	P A1 16 300 51 CH 4X4 RODAPLISSADATECAMARELO300X51CHA	Roda Plissada Algodão Rosa 300x32	0.465
PAGE 7	LIXAMARRON-CINTADELIXAKA169G15050X2000	LIXAMARRON CINTADELIXAKA169G15050X2000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 7	LIXAMARRON-CINTADELIXAKA169G15050X2700	LIXAMARRON CINTADELIXAKA169G15050X2700	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 7	LIXAMARRON-CINTADELIXAKA169G15070X2300	LIXAMARRON CINTADELIXAKA169G15070X2300	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 7	LIXAMARRON-CINTADELIXAKA169G22050X2000	LIXAMARRON CINTADELIXAKA169G22050X2000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 7	LIXAMARRON-CINTADELIXAKA169G22050X2700	LIXAMARRON CINTADELIXAKA169G22050X2700	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 7	LIXAMARRON-CINTADELIXAKA169G22070X2300	LIXAMARRON CINTADELIXAKA169G22070X2300	Lixa Marrom Deerfos KA169 50x2000	0.62
PAGE 7	LIXAMARRON-CINTADELIXAKA169G32050X2000	LIXAMARRON CINTADELIXAKA169G32050X2000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 7	LIXAMARRON-CINTADELIXAKA169G32050X2700	LIXAMARRON CINTADELIXAKA169G32050X2700	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 7	LIXAMARRON-CINTADELIXAKA169G32070X2300	LIXAMARRON CINTADELIXAKA169G32070X2300	Lixa Marrom Deerfos KA169 50x2000	0.62
PAGE 7	LIXAMARRON-CINTADELIXAKA169G3650X2000	LIXAMARRON CINTADELIXAKA169G3650X2000	Lixa Marrom Deerfos KA169 50x2000	0.686
PAGE 7	LIXAMARRON-CINTADELIXAKA169G3650X2700	LIXAMARRON CINTADELIXAKA169G3650X2700	Lixa Marrom Deerfos KA169 50x2000	0.657
PAGE 7	LIXAMARRON-CINTADELIXAKA169G40050X2000	LIXAMARRON CINTADELIXAKA169G40050X2000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 7	LIXAMARRON-CINTADELIXAKA169G40050X2700	LIXAMARRON CINTADELIXAKA169G40050X2700	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 7	LIXAMARRON-CINTADELIXAKA169G40070X2300	LIXAMARRON CINTADELIXAKA169G40070X2300	Lixa Marrom Deerfos KA169 50x2000	0.62
PAGE 7	LIXAMARRON-CINTADELIXAKA169G6050X2000	LIXAMARRON CINTADELIXAKA169G6050X2000	Lixa Marrom Deerfos KA169 50x2000	0.686
PAGE 7	LIXAMARRON-CINTADELIXAKA169G6050X2700	LIXAMARRON CINTADELIXAKA169G6050X2700	Lixa Marrom Deerfos KA169 50x2000	0.657
PAGE 7	LIXAMARRON-CINTADELIXAKA169G60050X2000	LIXAMARRON CINTADELIXAKA169G60050X2000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 7	LIXAMARRON-CINTADELIXAKA169G60050X2700	LIXAMARRON CINTADELIXAKA169G60050X2700	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 7	LIXAMARRON-CINTADELIXAKA169G8050X2000	LIXAMARRON CINTADELIXAKA169G8050X2000	Lixa Marrom Deerfos KA169 50x2000	0.686
PAGE 7	LIXAMARRON-CINTADELIXAKA169G8050X2700	LIXAMARRON CINTADELIXAKA169G8050X2700	Lixa Marrom Deerfos KA169 50x2000	0.657
PAGE 7	LIXAMARRON-CINTADELIXAKA169G8070X2300	LIXAMARRON CINTADELIXAKA169G8070X2300	Lixa Marrom Deerfos KA169 50x2000	0.629
PAGE 7	LIXARECICLADA100X3000	LIXARECICLADA100X3000	Lixa Bora 7 LS990S 50x2000	0.511
PAGE 7	LIXARECICLADA50X1200	LIXARECICLADA50X1200	Lixa Amarela LS312JF 50x1200	0.625
PAGE 7	LIXARECICLADA50X2000	LIXARECICLADA50X2000	Lixa Amarela LS312JF 50x1200	0.583
PAGE 7	LIXARECICLADA50X2700	LIXARECICLADA50X2700	Lixa Amarela LS312JF 50x1200	0.583
PAGE 7	LIXAVERDE-CINTADELIXAG12050X1200	LIXAVERDE CINTADELIXAG12050X1200	Lixa Amarela LS312JF 50x1200	0.567
PAGE 7	LIXAVERDE-CINTADELIXAG12050X2000	LIXAVERDE CINTADELIXAG12050X2000	Lixa Bora 7 LS990S 50x2000	0.517
PAGE 7	LIXAVERMELHA-CINTADELIXACS310XG22050X2000	LIXAVERMELHA CINTADELIXACS310XG22050X2000	Lixa Amarela LS312JF 50x1200	0.58
PAGE 7	LIXAVERMELHA-CINTADELIXACS310XG40050X2000	LIXAVERMELHA CINTADELIXACS310XG40050X2000	Lixa Amarela LS312JF 50x1200	0.551
