page	raw	simplified	best_site	score
PAGE 7	LIXAVERMELHA-CINTADELIXACS310XG40075X2300	LIXAVERMELHA CINTADELIXACS310XG40075X2300	Lixa Amarela LS312JF 50x1200	0.493
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG10050X2000	LIXAVERMELHA CINTADELIXACS922YG10050X2000	Lixa CS922Y 50x1200	0.567
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG12050X1200	LIXAVERMELHA CINTADELIXACS922YG12050X1200	Lixa CS922Y 50x1200	0.6
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG12050X1500	LIXAVERMELHA CINTADELIXACS922YG12050X1500	Lixa CS922Y 50x1200	0.567
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG12050X2000	LIXAVERMELHA CINTADELIXACS922YG12050X2000	Lixa Bora 7 LS990S 50x2000	0.537
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG15050X2000	LIXAVERMELHA CINTADELIXACS922YG15050X2000	Lixa CS922Y 50x1200	0.567
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG18050X2000	LIXAVERMELHA CINTADELIXACS922YG18050X2000	Lixa CS922Y 50x1200	0.567
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG3650X2000	LIXAVERMELHA CINTADELIXACS922YG3650X2000	Lixa CS922Y 50x1200	0.576
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG5050X2000	LIXAVERMELHA CINTADELIXACS922YG5050X2000	Lixa CS922Y 50x1200	0.576
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG6050X2000	LIXAVERMELHA CINTADELIXACS922YG6050X2000	Lixa CS922Y 50x1200	0.576
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG8050X1200	LIXAVERMELHA CINTADELIXACS922YG8050X1200	Lixa CS922Y 50x1200	0.61
PAGE 7	LIXAVERMELHA-CINTADELIXACS922YG8050X2000	LIXAVERMELHA CINTADELIXACS922YG8050X2000	Lixa CS922Y 50x1200	0.576
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG15050X2700	LIXAAMARELA CINTADELIXALS312JFG15050X2700	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG15075X2300	LIXAAMARELA CINTADELIXALS312JFG15075X2300	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG18050X2000	LIXAAMARELA CINTADELIXALS312JFG18050X2000	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG22050X1200	LIXAAMARELA CINTADELIXALS312JFG22050X1200	Lixa Amarela LS312JF 50x1200	0.754
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG22050X1400	LIXAAMARELA CINTADELIXALS312JFG22050X1400	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG22050X2000	LIXAAMARELA CINTADELIXALS312JFG22050X2000	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG22075X2300	LIXAAMARELA CINTADELIXALS312JFG22075X2300	Lixa Amarela LS312JF 50x1200	0.638
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG32050X1400	LIXAAMARELA CINTADELIXALS312JFG32050X1400	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG32050X2000	LIXAAMARELA CINTADELIXALS312JFG32050X2000	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG32075X2300	LIXAAMARELA CINTADELIXALS312JFG32075X2300	Lixa Amarela LS312JF 50x1200	0.638
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG40050X1400	LIXAAMARELA CINTADELIXALS312JFG40050X1400	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG40050X2000	LIXAAMARELA CINTADELIXALS312JFG40050X2000	Lixa Amarela LS312JF 50x1200	0.725
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG40075X2300	LIXAAMARELA CINTADELIXALS312JFG40075X2300	Lixa Amarela LS312JF 50x1200	0.609
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG6050X2000	LIXAAMARELA CINTADELIXALS312JFG6050X2000	Lixa Amarela LS312JF 50x1200	0.735
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG8050X2000	LIXAAMARELA CINTADELIXALS312JFG8050X2000	Lixa Amarela LS312JF 50x1200	0.735
PAGE 8	LIXAAMARELA-CINTADELIXALS312JFG8075X2300	LIXAAMARELA CINTADELIXALS312JFG8075X2300	Lixa Amarela LS312JF 50x1200	0.706
PAGE 8	LIXAAZUL-CINTADELIXAJS997G22050X2700	LIXAAZUL CINTADELIXAJS997G22050X2700	Lixa CS922Y 50x1200	0.582
PAGE 8	LIXAAZUL-CINTADELIXAJS997G6050X2000	LIXAAZUL CINTADELIXAJS997G6050X2000	Lixa Bora 7 LS990S 50x2000	0.557
PAGE 8	LIXAAZUL-CINTADELIXAXZ677G2450X2000	LIXAAZUL CINTADELIXAXZ677G2450X2000	Cinta Zircônia Deerfos XZ677 50x2000	0.535
PAGE 8	LIXAAZUL-CINTADELIXAXZ677G3650X1200	LIXAAZUL CINTADELIXAXZ677G3650X1200	Lixa Amarela LS312JF 50x1200	0.54
PAGE 8	LIXAAZUL-CINTADELIXAXZ677G3650X2000	LIXAAZUL CINTADELIXAXZ677G3650X2000	Cinta Zircônia Deerfos XZ677 50x2000	0.535
PAGE 8	LIXABORA7-CINTADELIXAPS990SG3650X1000	LIXABORA7 CINTADELIXAPS990SG3650X1000	Lixa Bora 7 LS990S 50x1000	0.73
PAGE 8	LIXABORA7-CINTADELIXAPS990SG3650X1200	LIXABORA7 CINTADELIXAPS990SG3650X1200	Lixa Bora 7 LS990S 50x1000	0.698
PAGE 8	LIXABORA7-CINTADELIXAPS990SG3650X1500	LIXABORA7 CINTADELIXAPS990SG3650X1500	Lixa Bora 7 LS990S 50x1500	0.73
PAGE 8	LIXABORA7-CINTADELIXAPS990SG3650X2000	LIXABORA7 CINTADELIXAPS990SG3650X2000	Lixa Bora 7 LS990S 50x2000	0.73
PAGE 8	LIXABORA7-CINTADELIXAPS990SG3650X2700	LIXABORA7 CINTADELIXAPS990SG3650X2700	Lixa Bora 7 LS990S 50x2000	0.698
PAGE 8	LIXABORA7-CINTADELIXAPS990SG3650X3000	LIXABORA7 CINTADELIXAPS990SG3650X3000	Lixa Bora 7 LS990S 50x1000	0.698
PAGE 8	LIXABORA7-CINTADELIXAPS990SG5050X1000	LIXABORA7 CINTADELIXAPS990SG5050X1000	Lixa Bora 7 LS990S 50x1000	0.73
PAGE 8	LIXABORA7-CINTADELIXAPS990SG5050X1200	LIXABORA7 CINTADELIXAPS990SG5050X1200	Lixa Bora 7 LS990S 50x1000	0.698
PAGE 8	LIXABORA7-CINTADELIXAPS990SG5050X1500	LIXABORA7 CINTADELIXAPS990SG5050X1500	Lixa Bora 7 LS990S 50x1500	0.73
PAGE 8	LIXABORA7-CINTADELIXAPS990SG5050X2000	LIXABORA7 CINTADELIXAPS990SG5050X2000	Lixa Bora 7 LS990S 50x2000	0.73
PAGE 8	LIXABORA7-CINTADELIXAPS990SG6060X1860	LIXABORA7 CINTADELIXAPS990SG6060X1860	Lixa Bora 7 LS990S 50x1000	0.635
PAGE 8	LIXABORA7-CINTADELIXAPS990SG8060X1860	LIXABORA7 CINTADELIXAPS990SG8060X1860	Lixa Bora 7 LS990S 50x1000	0.635
PAGE 8	LIXAMARROM-CINTADELIXAKA169G60150X6000	LIXAMARROM CINTADELIXAKA169G60150X6000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 8	LIXAMARRON-CINTADELIXAKA169G10050X2000	LIXAMARRON CINTADELIXAKA169G10050X2000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 8	LIXAMARRON-CINTADELIXAKA169G10050X2700	LIXAMARRON CINTADELIXAKA169G10050X2700	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 8	LIXAMARRON-CINTADELIXAKA169G10050X3000	LIXAMARRON CINTADELIXAKA169G10050X3000	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 8	LIXAMARRON-CINTADELIXAKA169G10070X2300	LIXAMARRON CINTADELIXAKA169G10070X2300	Lixa Marrom Deerfos KA169 50x2000	0.62
PAGE 8	LIXAMARRON-CINTADELIXAKA169G12050X2000	LIXAMARRON CINTADELIXAKA169G12050X2000	Lixa Marrom Deerfos KA169 50x2000	0.676
PAGE 8	LIXAMARRON-CINTADELIXAKA169G12050X2700	LIXAMARRON CINTADELIXAKA169G12050X2700	Lixa Marrom Deerfos KA169 50x2000	0.648
PAGE 8	LIXAMARRON-CINTADELIXAKA169G12070X2300	LIXAMARRON CINTADELIXAKA169G12070X2300	Lixa Marrom Deerfos KA169 50x2000	0.62
PAGE 9	L.A1.40.150.13-RODALISATECALGRESAMARELO150X13	L A1 40 150 13 RODALISATECALGRESAMARELO150X13	Roda Lisa Sisal/Algodão 1A 150x13	0.487
PAGE 9	L.A1.40.200.13-RODALISATECALGRESAMARELO200X13	L A1 40 200 13 RODALISATECALGRESAMARELO200X13	Roda Ventilada Algodão Amarela 200x13	0.512
PAGE 9	L.AZ3.40.200.13-RODALISATECALGRESAZUL200X13	L AZ3 40 200 13 RODALISATECALGRESAZUL200X13	Roda Tela Sisal/Algodão 1A 200x13	0.474
PAGE 9	L.C1.50.250.324C-RODALISATECALGCRU250X324COSTURA	L C1 50 250 324C RODALISATECALGCRU250X324COSTURA	Roda Plissada Algodão Rosa 300x32	0.395
PAGE 9	LAMINADEINOX	LAMINADEINOX	Luva de Pano	0.5
PAGE 9	LI.KA169GR400.50.444-CINTADELIXAKA169GR40050X444	LI KA169GR400 50 444 CINTADELIXAKA169GR40050X444	Cinta de Lixa KA169 50x444	0.405
PAGE 9	LI.KA169.GR100.50.444-CINTADELIXAKA169GR10050X444	LI KA169 50 444 CINTADELIXAKA169GR10050X444	Cinta de Lixa KA169 50x444	0.435
PAGE 9	LI.KA169.GR120.50.444-CINTADELIXAKA169GR12050X444	LI KA169 50 444 CINTADELIXAKA169GR12050X444	Cinta de Lixa KA169 50x444	0.435
PAGE 9	LI.KA169.GR150.50.444-CINTADELIXAKA169GR15050X444	LI KA169 50 444 CINTADELIXAKA169GR15050X444	Cinta de Lixa KA169 50x444	0.435
PAGE 9	LI.KA169.GR220.50.444-CINTADELIXAKA169GR22050X444	LI KA169 50 444 CINTADELIXAKA169GR22050X444	Cinta de Lixa KA169 50x444	0.435
PAGE 9	LI.KA169.GR320.50.444-CINTADELIXAKA169GR32050X444	LI KA169 50 444 CINTADELIXAKA169GR32050X444	Cinta de Lixa KA169 50x444	0.435
PAGE 9	LI.KA169.GR50.50.444-CINTADELIXAKA169GR5050X444	LI KA169 50 444 CINTADELIXAKA169GR5050X444	Cinta de Lixa KA169 50x444	0.441
PAGE 9	LI.KA169.GR600.50.444-CINTADELIXAKA169GR60050X444	LI KA169 50 444 CINTADELIXAKA169GR60050X444	Cinta de Lixa KA169 50x444	0.435
PAGE 9	LI.KA169.GR80.50.444-CINTADELIXAKA169GR8050X444	LI KA169 50 444 CINTADELIXAKA169GR8050X444	Cinta de Lixa KA169 50x444	0.441
PAGE 9	LI.PZ528.G36.50.2000-CINTALIXAPZ528GR3650X2000	LI PZ528 G36 50 2000 CINTALIXAPZ528GR3650X2000	Cinta Zircônia Deerfos XZ677 50x2000	0.39
PAGE 9	LI.XA167.G150.50.2000-CINTALIXAXA167GR15050X2000	LI XA167 G150 50 2000 CINTALIXAXA167GR15050X2000	Cinta de Lixa KA169 50x444	0.405
PAGE 9	LI.XZ677.G24.300-DISCOLIXAREDDEERFOSXZ677GR24	LI XZ677 G24 300 DISCOLIXAREDDEERFOSXZ677GR24	Disco de Lixa Red Deerfos 300	0.514
PAGE 9	LI.XZ677.G36.300-DISCOLIXAREDDEERFOS.XZ677GR36	LI XZ677 G36 300 DISCOLIXAREDDEERFOS XZ677GR36	Disco de Lixa Red Deerfos 300	0.56
PAGE 9	LIXA50X1200GR100	LIXA50X1200GR100	Lixa CS922Y 50x1200	0.629
PAGE 9	LIXA50X1200GR120	LIXA50X1200GR120	Lixa CS922Y 50x1200	0.629
PAGE 9	LIXA50X1200GR150	LIXA50X1200GR150	Lixa CS922Y 50x1200	0.629
PAGE 9	LIXA50X1200GR220	LIXA50X1200GR220	Lixa CS922Y 50x1200	0.629
PAGE 9	LIXA50X1200GR320	LIXA50X1200GR320	Lixa CS922Y 50x1200	0.629
PAGE 9	LIXA50X1200GR36	LIXA50X1200GR36	Lixa CS922Y 50x1200	0.647
PAGE 9	LIXA50X1200GR400	LIXA50X1200GR400	Lixa CS922Y 50x1200	0.629
PAGE 9	LIXA50X1200GR50	LIXA50X1200GR50	Lixa CS922Y 50x1200	0.647
PAGE 9	LIXA50X1200GR600	LIXA50X1200GR600	Lixa CS922Y 50x1200	0.629
PAGE 9	LIXA50X1200GR80	LIXA50X1200GR80	Lixa CS922Y 50x1200	0.647
PAGE 9	LIXA50X1400GR120	LIXA50X1400GR120	Lixa CS922Y 50x1200	0.571
PAGE 9	LIXA50X1400GR150	LIXA50X1400GR150	Lixa CS922Y 50x1200	0.571
PAGE 9	LIXA50X1400GR220	LIXA50X1400GR220	Lixa CS922Y 50x1200	0.571
PAGE 9	LIXA50X1400GR320	LIXA50X1400GR320	Lixa CS922Y 50x1200	0.571
PAGE 9	LIXA50X1400GR400	LIXA50X1400GR400	Lixa CS922Y 50x1200	0.571
PAGE 9	LIXA50X1400GR600	LIXA50X1400GR600	Lixa CS922Y 50x1200	0.571
PAGE 9	LIXAAMARELA-CINTADELIXALS312JFG10050X1200	LIXAAMARELA CINTADELIXALS312JFG10050X1200	Lixa Amarela LS312JF 50x1200	0.754
PAGE 9	LIXAAMARELA-CINTADELIXALS312JFG10050X2000	LIXAAMARELA CINTADELIXALS312JFG10050X2000	Lixa Amarela LS312JF 50x1200	0.725
PAGE 9	LIXAAMARELA-CINTADELIXALS312JFG10050X2700	LIXAAMARELA CINTADELIXALS312JFG10050X2700	Lixa Amarela LS312JF 50x1200	0.725
PAGE 9	LIXAAMARELA-CINTADELIXALS312JFG10070X2300	LIXAAMARELA CINTADELIXALS312JFG10070X2300	Lixa Amarela LS312JF 50x1200	0.638
PAGE 9	LIXAAMARELA-CINTADELIXALS312JFG10075X2300	LIXAAMARELA CINTADELIXALS312JFG10075X2300	Lixa Amarela LS312JF 50x1200	0.638
PAGE 9	LIXAAMARELA-CINTADELIXALS312JFG12050X2000	LIXAAMARELA CINTADELIXALS312JFG12050X2000	Lixa Amarela LS312JF 50x1200	0.667
PAGE 9	LIXAAMARELA-CINTADELIXALS312JFG15050X2000	LIXAAMARELA CINTADELIXALS312JFG15050X2000	Lixa Amarela LS312JF 50x1200	0.725
PAGE 10	ADAPTADORFLANGE25X150X13	ADAPTADORFLANGE25X150X13	Roda Ventilada Flanela 250x13	0.528
PAGE 10	ADAPTADORFLANGE50X150X13	ADAPTADORFLANGE50X150X13	Roda Ventilada Flanela 250x13	0.491
PAGE 10	ADAPTADORFLANGE50X250X25	ADAPTADORFLANGE50X250X25	Disco Flap Feltro Berwanger 115x22mm	0.467
PAGE 10	ADAPTADORFLANGE50X250X32	ADAPTADORFLANGE50X250X32	Roda Standard Sisal 4 250x32	0.5
PAGE 10	AVENTALBARBEIRO	AVENTALBARBEIRO	Avental Barbeiro Raspa	0.811
PAGE 10	AVENTALSOLDADOR	AVENTALSOLDADOR	Avental Soldador Raspa	0.811
PAGE 10	CABODEOSSOEMADEIRA	CABODEOSSOEMADEIRA	Disco Flap Acabamento Grosso Marrom	0.415
PAGE 10	CASACORASPA	CASACORASPA	Avental Soldador Raspa	0.545
PAGE 10	CINTASCOTHBRITEAZULG18050X2000-KLINGSPOR	CINTASCOTHBRITEAZULG18050X2000 KLINGSPOR	PG Misto Scoth Brite 50x150	0.478
PAGE 10	CINTASCOTHBRITECINZAG6050X2000-KLINGSPOR	CINTASCOTHBRITECINZAG6050X2000 KLINGSPOR	PG Misto Scoth Brite 50x150	0.478
PAGE 10	CINTASCOTHBRITEROXAG12050X2000-KLINGSPOR	CINTASCOTHBRITEROXAG12050X2000 KLINGSPOR	Cinta Zircônia Deerfos XZ677 50x2000	0.5
PAGE 10	CINTASCOTHBRITEVERDEG15050X2000-KLINGSPOR	CINTASCOTHBRITEVERDEG15050X2000 KLINGSPOR	Cinta Zircônia Deerfos XZ677 50x2000	0.468
PAGE 10	DISCODECORTENORTON7POLX16	DISCODECORTENORTON7POLX16	Disco de Corte Berwanger 115x22,2mm	0.5
PAGE 10	DISCODECORTEBERWANGER-DISCODCI10115X22,2MM	DISCODECORTEBERWANGER DISCODCI10115X22 2MM	Disco de Corte Berwanger 115x22,2mm	0.831
PAGE 10	DISCODECORTEKLINGSPOR-115X1X22,23	DISCODECORTEKLINGSPOR 115X1X22 23	Disco de Corte Berwanger 115x22,2mm	0.706
PAGE 10	DISCODEESPONJAACABAMENTOPRO-115X22MM	DISCODEESPONJAACABAMENTOPRO 115X22MM	Disco Esponja Acabamento Berwanger	0.657
PAGE 10	DISCODEFLAPBERWANGER115X22MMGR120	DISCODEFLAPBERWANGER115X22MMGR120	Disco Flap Berwanger 115x22mm	0.839
PAGE 10	DISCODEFLAPBERWANGER115X22MMGR40	DISCODEFLAPBERWANGER115X22MMGR40	Disco Flap Berwanger 115x22mm	0.852
PAGE 10	DISCODEFLAPBERWANGER115X22MMGR60	DISCODEFLAPBERWANGER115X22MMGR60	Disco Flap Berwanger 115x22mm	0.852
PAGE 10	DISCODEFLAPBERWANGER115X22MMGR80	DISCODEFLAPBERWANGER115X22MMGR80	Disco Flap Berwanger 115x22mm	0.852
PAGE 10	DISCODEFLAPFELTRO115X22MM	DISCODEFLAPFELTRO115X22MM	Disco Flap Feltro Berwanger 115x22mm	0.754
PAGE 10	DISCODEFLAPKLINGSPOR115X22,23GR40	DISCODEFLAPKLINGSPOR115X22 23GR40	Disco Flap Berwanger 115x22mm	0.581
PAGE 10	DISCODEFLAPKLINGSPOR115X22,23GR60	DISCODEFLAPKLINGSPOR115X22 23GR60	Disco Flap Berwanger 115x22mm	0.581
PAGE 10	DISCODELIXAGR5050X180	DISCODELIXAGR5050X180	Disco de Lixa Red Deerfos 300	0.56
PAGE 10	DISCOFLAPACABAMENTO115X22MMFINOAZUL	DISCOFLAPACABAMENTO115X22MMFINOAZUL	Disco Flap Acabamento Médio Vermelho	0.62
PAGE 10	DISCOFLAPACABAMENTO115X22MMGROSSOMARRON	DISCOFLAPACABAMENTO115X22MMGROSSOMARRON	Disco Flap Acabamento Grosso Marrom	0.811
PAGE 10	DISCOFLAPACABAMENTO115X22MMMEDIOVERMELHO	DISCOFLAPACABAMENTO115X22MMMEDIOVERMELHO	Disco Flap Acabamento Médio Vermelho	0.842
PAGE 10	DISCOLIXA3MGR120	DISCOLIXA3MGR120	Disco de Lixa 3M 178x22,3	0.634
PAGE 10	DISCOLIXA3MGR24	DISCOLIXA3MGR24	Disco de Lixa 3M 178x22,3	0.6
PAGE 10	DISCOLIXA3MGR36	DISCOLIXA3MGR36	Disco de Lixa 3M 178x22,3	0.6
PAGE 10	DISCOLIXA3MGR80	DISCOLIXA3MGR80	Disco de Lixa 3M 178x22,3	0.6
PAGE 10	DISCOREMOVEDOR115X22MM	DISCOREMOVEDOR115X22MM	Disco Removedor Berwanger 115x22mm	0.786
PAGE 10	ES.C.30O.75.5AR-ESCOVADECORDATORCIDA5ARGOLAS	ES C 30O 75 5AR ESCOVADECORDATORCIDA5ARGOLAS	Escova de Corda Torcida 5 argolas	0.727
PAGE 10	ES.CT.4O0.32.2AR.4-ESCOVADECORDATRANCADA2ARGOLAS	ES CT 4O0 32 2AR 4 ESCOVADECORDATRANCADA2ARGOLAS	Escova de Corda Trançada 2 argolas	0.707
PAGE 10	ESCOVADEFIBRA250X32	ESCOVADEFIBRA250X32	Escova de Fibra 250x32	0.927
PAGE 10	ESCOVADEFIBRA300X32	ESCOVADEFIBRA300X32	Escova de Fibra 350x32	0.878
PAGE 10	ESCOVADELIXA70X300	ESCOVADELIXA70X300	Escova de Fibra 250x32	0.65
PAGE 10	FELTRORECICLADO	FELTRORECICLADO	Avental Soldador Raspa	0.378
PAGE 10	FOLHASCOTCHBRITE-240MMX130MM	FOLHASCOTCHBRITE 240MMX130MM	PG Misto Scoth Brite 25x150	0.582
PAGE 10	DISCO FLAP BERVANGER 18OX22MM GR40	DISCO FLAP BERVANGER 18OX22MM	Disco Flap Berwanger 115x22mm	0.897
